-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/GAZEBO_SIM/ssafy_ws/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.stl
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/example.rviz
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_velodyne_burger.urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/example.urdf.xacro
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/HDL-32E.urdf.xacro
